supplier_id,quarter,supplier_tier,defect_rate_pct,on_time_delivery_pct,team_size,audit_score
SUP100,Q2-2023,tier-2,1.28,84.7,11,71
SUP100,Q3-2023,tier-2,2.22,87.5,11,98
SUP100,Q4-2023,Tier 2,5.35,89.8,11,91
SUP101,Q1-2022,T3,5.14,82.0,22,68
SUP101,Q2-2022,T3,4.79,86.7,22,64
SUP101,Q3-2022,Tier 3,0.49,95.3,22,62
SUP101,Q4-2022,tier-3,4.28,83.8,22,68
SUP101,Q2-2023,tier-3,1.41,79.1,22,86
SUP101,Q3-2023,tier-3,3.11,83.2,22,90
SUP101,Q4-2023,Tier 3,2.38,82.4,22,96
SUP102,Q1-2022,tier-3,2.54,79.7,11,80
SUP102,Q2-2022,T3,7.04,79.2,11,66
SUP102,Q3-2022,T3,7.27,96.7,11,69
SUP102,Q4-2022,Tier 3,3.36,82.4,11,87
SUP102,Q1-2023,tier-3,3.04,90.1,11,95
SUP102,Q2-2023,T3,2.37,85.3,11,74
SUP102,Q3-2023,Tier 3,7.03,84.8,11,97
SUP102,Q4-2023,tier-3,0.43,93.5,11,82
SUP103,Q1-2022,tier-1,3.9,81.9,5,66
SUP103,Q2-2022,T1,2.78,98.0,5,84
SUP103,Q3-2022,Tier 1,0.31,90.6,5,84
SUP103,Q4-2022,Tier 1,4.34,93.8,5,99
SUP103,Q1-2023,tier-1,0.38,78.5,5,76
SUP103,Q2-2023,tier 1,7.07,83.1,5,76
SUP103,Q3-2023,Tier 1,0.49,81.2,5,82
SUP103,Q4-2023,tier-1,5.36,87.2,5,95
SUP104,Q1-2022,Tier 3,6.07,98.8,19,83
SUP104,Q2-2022,Tier 3,6.66,93.3,19,90
SUP104,Q3-2022,T3,7.48,88.0,19,66
SUP104,Q4-2022,T3,6.81,87.1,19,85
SUP104,Q1-2023,tier-3,6.39,98.2,19,84
SUP104,Q2-2023,T3,6.06,97.7,19,69
SUP104,Q3-2023,Tier 3,4.59,90.2,19,96
SUP104,Q4-2023,Tier 3,2.04,93.2,19,66
SUP105,Q1-2022,tier-1,1.69,82.0,24,91
SUP105,Q2-2022,tier-1,4.09,79.9,24,64
SUP105,Q3-2022,T1,7.01,84.5,24,88
SUP105,Q4-2022,tier-1,0.68,88.7,24,90
SUP105,Q1-2023,tier 1,3.72,85.2,24,78
SUP105,Q2-2023,tier-1,2.23,97.5,24,69
SUP105,Q3-2023,tier-1,2.62,79.9,24,66
SUP105,Q4-2023,Tier 1,0.47,94.6,24,93
SUP106,Q1-2022,Tier 2,5.3,91.2,15,86
SUP106,Q2-2022,T2,5.45,95.2,15,97
SUP106,Q3-2022,T2,3.93,92.8,15,84
SUP106,Q4-2022,tier 2,7.69,79.8,15,63
SUP106,Q1-2023,tier-2,7.46,82.7,15,74
SUP106,Q2-2023,Tier 2,7.68,80.7,15,80
SUP106,Q3-2023,tier 2,5.59,82.7,15,87
SUP107,Q1-2022,tier-1,4.5,91.7,11,81
SUP107,Q2-2022,Tier 1,3.32,83.7,11,85
SUP107,Q4-2022,tier 1,2.5,81.7,11,70
SUP107,Q1-2023,tier-1,5.33,91.2,11,60
SUP107,Q2-2023,tier-1,6.39,89.9,11,93
SUP107,Q3-2023,tier 1,0.49,87.0,11,65
SUP107,Q4-2023,tier-1,3.42,83.9,11,65
SUP108,Q1-2022,T1,6.15,91.2,18,64
SUP108,Q3-2022,tier 1,4.36,83.7,18,81
SUP108,Q4-2022,Tier 1,7.48,91.1,18,84
SUP108,Q1-2023,tier-1,3.31,87.9,18,79
SUP108,Q2-2023,T1,3.52,92.4,18,99
SUP108,Q3-2023,Tier 1,2.26,92.3,18,61
SUP108,Q4-2023,tier 1,5.22,90.8,18,61
SUP109,Q1-2022,T3,5.86,92.8,24,80
SUP109,Q2-2022,tier-3,3.39,83.8,24,69
SUP109,Q3-2022,T3,3.13,90.7,24,70
SUP109,Q4-2022,Tier 3,3.5,92.8,24,68
SUP109,Q1-2023,Tier 3,3.76,78.6,24,95
SUP109,Q2-2023,Tier 3,7.59,84.8,24,87
SUP109,Q3-2023,Tier 3,2.06,91.0,24,86
SUP109,Q4-2023,T3,1.63,80.3,24,78
SUP110,Q1-2022,Tier 2,3.3,78.0,21,64
SUP110,Q2-2022,Tier 2,0.16,86.8,21,74
SUP110,Q3-2022,T2,5.7,87.7,21,88
SUP110,Q4-2022,T2,0.31,98.7,21,63
SUP110,Q1-2023,tier 2,2.04,81.0,21,93
SUP110,Q2-2023,tier 2,4.13,89.0,21,93
SUP110,Q3-2023,tier-2,2.49,86.4,21,96
SUP110,Q4-2023,tier 2,1.54,81.0,21,89
SUP111,Q1-2022,tier-3,4.24,85.9,21,80
SUP111,Q2-2022,tier-3,7.05,89.5,21,86
SUP111,Q3-2022,Tier 3,4.09,88.0,21,92
SUP111,Q4-2022,T3,3.17,84.4,21,94
SUP111,Q1-2023,tier-3,4.36,91.9,21,90
SUP111,Q2-2023,Tier 3,6.93,85.3,21,77
SUP111,Q3-2023,T3,1.66,89.8,21,69
SUP111,Q4-2023,tier-3,1.11,97.1,21,81
SUP112,Q1-2022,tier-2,4.08,78.8,18,81
SUP112,Q2-2022,Tier 2,2.11,85.2,18,71
SUP112,Q3-2022,tier-2,0.75,79.5,18,85
SUP112,Q4-2022,T2,1.53,90.8,18,93
SUP112,Q1-2023,tier 2,1.68,79.9,18,67
SUP112,Q2-2023,tier 2,2.36,86.9,18,73
SUP112,Q3-2023,T2,5.72,79.4,18,98
SUP112,Q4-2023,tier-2,7.91,97.9,18,86
SUP113,Q1-2022,tier-1,2.52,80.7,7,65
SUP113,Q2-2022,tier-1,2.76,79.9,7,87
SUP113,Q3-2022,Tier 1,1.27,87.1,7,62
SUP113,Q4-2022,tier 1,1.16,89.0,7,65
SUP113,Q1-2023,tier-1,0.61,82.2,7,96
SUP113,Q2-2023,T1,3.95,91.7,7,62
SUP113,Q3-2023,Tier 1,3.53,90.2,7,68
SUP113,Q4-2023,tier 1,0.57,82.6,7,69
SUP114,Q1-2022,T1,7.97,98.6,7,78
SUP114,Q2-2022,Tier 1,0.65,84.8,7,60
SUP114,Q4-2022,Tier 1,3.63,85.1,7,69
SUP114,Q1-2023,tier-1,5.73,85.5,7,97
SUP114,Q2-2023,T1,4.31,81.9,7,94
SUP114,Q3-2023,T1,1.22,81.4,7,69
SUP114,Q4-2023,T1,1.38,97.5,7,84
SUP115,Q1-2022,T1,4.39,83.3,16,61
SUP115,Q2-2022,T1,0.7,93.1,16,95
SUP115,Q3-2022,T1,2.52,96.9,16,68
SUP115,Q4-2022,tier-1,7.58,91.7,16,87
SUP115,Q1-2023,T1,7.24,88.7,16,86
SUP115,Q2-2023,Tier 1,5.12,89.5,16,92
SUP115,Q3-2023,tier-1,2.51,95.8,16,64
SUP115,Q4-2023,T1,6.57,87.3,16,80
SUP116,Q1-2022,tier-1,7.4,88.1,20,80
SUP116,Q2-2022,T1,2.12,85.7,20,70
SUP116,Q3-2022,Tier 1,7.6,92.0,20,67
SUP116,Q4-2022,Tier 1,6.63,95.8,20,81
SUP116,Q1-2023,T1,7.63,86.3,20,76
SUP116,Q2-2023,Tier 1,5.63,81.4,20,92
SUP116,Q3-2023,tier-1,0.95,94.6,20,86
SUP116,Q4-2023,T1,7.28,81.8,20,71
SUP117,Q1-2022,T3,3.36,81.7,20,75
SUP117,Q3-2022,Tier 3,5.19,90.1,20,62
SUP117,Q4-2022,Tier 3,2.96,83.8,20,66
SUP117,Q1-2023,T3,2.48,89.3,20,95
SUP117,Q2-2023,Tier 3,4.94,79.5,20,96
SUP117,Q3-2023,Tier 3,0.81,94.1,20,82
SUP117,Q4-2023,tier-3,1.75,84.8,20,93
SUP118,Q1-2022,Tier 2,5.49,97.0,9,83
SUP118,Q2-2022,Tier 2,5.27,89.8,9,78
SUP118,Q3-2022,tier 2,0.76,93.0,9,72
SUP118,Q4-2022,tier 2,7.32,88.9,9,72
SUP118,Q1-2023,tier-2,6.17,88.5,9,72
SUP118,Q2-2023,Tier 2,2.14,90.4,9,74
SUP118,Q3-2023,tier 2,3.87,98.0,9,94
SUP118,Q4-2023,T2,7.1,86.1,9,76
SUP119,Q1-2022,Tier 3,4.15,88.1,24,82
SUP119,Q2-2022,tier-3,5.85,91.2,24,91
SUP119,Q3-2022,tier-3,4.08,88.7,24,73
SUP119,Q4-2022,tier-3,6.85,92.9,24,60
SUP119,Q1-2023,T3,3.12,89.1,24,91
SUP119,Q2-2023,T3,3.8,83.4,24,61
SUP119,Q4-2023,tier-3,3.48,86.7,24,99
SUP120,Q1-2022,Tier 1,3.5,88.0,9,88
SUP120,Q3-2022,tier 1,0.57,87.5,9,83
SUP120,Q4-2022,tier 1,4.19,83.9,9,81
SUP120,Q1-2023,tier 1,5.11,83.2,9,94
SUP120,Q3-2023,Tier 1,4.29,87.7,9,95
SUP120,Q4-2023,tier 1,7.97,84.2,9,98
SUP121,Q1-2022,T3,4.89,98.7,19,91
SUP121,Q2-2022,Tier 3,7.19,93.2,19,90
SUP121,Q3-2022,Tier 3,3.87,97.3,19,65
SUP121,Q4-2022,T3,0.83,80.8,19,66
SUP121,Q1-2023,tier-3,0.65,93.2,19,62
SUP121,Q2-2023,Tier 3,6.69,83.9,19,99
SUP121,Q3-2023,Tier 3,7.08,81.7,19,80
SUP121,Q4-2023,Tier 3,1.64,94.9,19,93
SUP122,Q1-2022,tier-2,5.97,93.8,7,69
SUP122,Q3-2022,tier 2,1.62,92.7,7,67
SUP122,Q4-2022,tier-2,3.59,80.4,7,82
SUP122,Q1-2023,tier 2,5.43,79.5,7,82
SUP122,Q2-2023,tier 2,5.48,81.8,7,72
SUP122,Q3-2023,Tier 2,1.22,82.6,7,60
SUP122,Q4-2023,Tier 2,4.83,81.7,7,98
SUP123,Q1-2022,tier-3,7.81,78.7,16,78
SUP123,Q2-2022,tier-3,0.54,81.6,16,89
SUP123,Q3-2022,tier-3,6.95,89.3,16,85
SUP123,Q4-2022,Tier 3,6.62,88.0,16,86
SUP123,Q1-2023,T3,5.74,83.5,16,78
SUP123,Q3-2023,T3,6.4,85.1,16,94
SUP123,Q4-2023,Tier 3,1.49,89.1,16,60
SUP124,Q3-2022,tier-2,7.65,83.9,21,83
SUP124,Q4-2022,tier 2,2.27,95.2,21,98
SUP124,Q1-2023,tier 2,4.09,86.9,21,79
SUP124,Q2-2023,tier 2,6.06,99.0,21,92
SUP124,Q3-2023,Tier 2,6.46,96.1,21,63
SUP125,Q1-2022,tier 2,6.85,84.1,9,83
SUP125,Q3-2022,tier-2,4.92,80.7,9,88
SUP125,Q4-2022,tier-2,1.25,97.1,9,99
SUP125,Q1-2023,tier-2,4.84,79.8,9,68
SUP125,Q4-2023,T2,6.48,86.5,9,68
SUP126,Q1-2022,T3,4.26,92.4,13,92
SUP126,Q2-2022,Tier 3,7.98,85.4,13,78
SUP126,Q4-2022,Tier 3,4.43,85.2,13,90
SUP126,Q1-2023,Tier 3,4.16,94.8,13,97
SUP126,Q2-2023,Tier 3,6.56,78.1,13,77
SUP126,Q3-2023,T3,6.3,95.9,13,84
SUP126,Q4-2023,Tier 3,6.59,89.6,13,61
SUP127,Q2-2022,tier-3,4.41,79.2,17,60
SUP127,Q3-2022,T3,7.36,80.1,17,89
SUP127,Q4-2022,Tier 3,0.54,88.0,17,61
SUP127,Q4-2023,tier-3,6.49,80.7,17,93
SUP128,Q1-2022,tier-1,1.87,93.3,5,64
SUP128,Q2-2022,Tier 1,6.13,96.4,5,89
SUP128,Q3-2022,tier 1,1.46,79.4,5,80
SUP128,Q4-2022,tier-1,0.42,96.7,5,69
SUP128,Q1-2023,tier 1,2.51,88.2,5,87
SUP128,Q2-2023,Tier 1,1.94,89.4,5,97
SUP128,Q3-2023,tier-1,5.96,80.5,5,86
SUP128,Q4-2023,tier-1,4.71,81.1,5,88
SUP129,Q1-2022,Tier 2,0.95,88.8,13,63
SUP129,Q2-2022,T2,1.36,93.2,13,66
SUP129,Q3-2022,T2,7.17,78.6,13,98
SUP129,Q4-2022,tier 2,1.8,87.9,13,80
SUP129,Q1-2023,T2,7.32,84.4,13,80
SUP129,Q2-2023,Tier 2,4.66,82.2,13,66
SUP129,Q3-2023,tier-2,4.15,91.7,13,61
SUP129,Q4-2023,tier-2,1.44,93.9,13,74
SUP130,Q1-2022,tier-1,6.38,93.7,11,66
SUP130,Q3-2022,T1,3.75,90.5,11,82
SUP130,Q4-2022,tier 1,7.0,81.4,11,96
SUP130,Q1-2023,Tier 1,0.42,93.6,11,69
SUP130,Q2-2023,tier-1,6.2,89.2,11,66
SUP131,Q1-2022,T1,1.44,90.9,18,80
SUP131,Q2-2022,tier-1,4.74,86.0,18,81
SUP131,Q3-2022,tier-1,1.89,78.6,18,67
SUP131,Q4-2022,tier-1,7.22,95.5,18,64
SUP131,Q1-2023,tier-1,4.54,95.4,18,74
SUP131,Q2-2023,Tier 1,2.37,84.3,18,78
SUP131,Q3-2023,T1,7.02,97.2,18,61
SUP131,Q4-2023,T1,3.66,86.0,18,79
SUP132,Q1-2022,tier-3,0.16,95.7,14,82
SUP132,Q2-2022,T3,5.28,89.1,14,98
SUP132,Q3-2022,Tier 3,1.19,90.3,14,72
SUP132,Q4-2022,Tier 3,3.37,86.7,14,61
SUP132,Q1-2023,tier-3,7.75,81.7,14,94
SUP132,Q2-2023,tier-3,5.27,98.8,14,66
SUP132,Q3-2023,Tier 3,7.24,83.9,14,60
SUP133,Q1-2022,T1,5.24,89.3,17,95
SUP133,Q2-2022,tier 1,7.76,87.6,17,69
SUP133,Q3-2022,tier 1,6.32,83.1,17,75
SUP133,Q4-2022,tier 1,6.21,80.4,17,94
SUP133,Q1-2023,tier-1,4.27,89.0,17,94
SUP133,Q2-2023,T1,0.86,83.7,17,94
SUP133,Q3-2023,tier-1,3.83,88.4,17,68
SUP133,Q4-2023,tier-1,0.15,87.6,17,94
SUP134,Q1-2022,T3,1.05,86.3,20,84
SUP134,Q2-2022,tier-3,1.5,93.9,20,64
SUP134,Q3-2022,tier-3,4.13,96.4,20,72
SUP134,Q4-2022,Tier 3,0.91,84.3,20,85
SUP134,Q1-2023,Tier 3,6.11,83.2,20,77
SUP134,Q2-2023,Tier 3,3.31,94.2,20,97
SUP134,Q3-2023,Tier 3,4.46,93.2,20,94
SUP134,Q4-2023,tier-3,1.87,89.6,20,86
SUP135,Q1-2022,Tier 1,5.23,88.1,20,80
SUP135,Q2-2022,tier-1,5.33,96.2,20,80
SUP135,Q3-2022,tier 1,2.93,79.0,20,67
SUP135,Q4-2022,tier 1,3.95,85.5,20,61
SUP135,Q1-2023,tier 1,7.84,83.3,20,65
SUP135,Q2-2023,tier 1,0.56,92.3,20,89
SUP135,Q4-2023,tier 1,2.0,93.7,20,94
SUP136,Q1-2022,T2,0.2,92.8,20,85
SUP136,Q2-2022,Tier 2,2.19,95.1,20,99
SUP136,Q3-2022,tier-2,5.28,93.9,20,68
SUP136,Q4-2022,tier 2,4.61,84.4,20,61
SUP136,Q1-2023,Tier 2,1.3,85.6,20,77
SUP136,Q2-2023,tier-2,6.57,79.7,20,93
SUP136,Q3-2023,tier 2,0.6,92.2,20,86
SUP136,Q4-2023,tier-2,7.85,92.1,20,91
SUP137,Q1-2022,T1,7.3,91.5,15,90
SUP137,Q2-2022,tier 1,1.88,88.4,15,98
SUP137,Q3-2022,Tier 1,1.69,98.5,15,89
SUP137,Q4-2022,Tier 1,1.45,85.0,15,60
SUP137,Q1-2023,T1,7.38,98.7,15,75
SUP137,Q2-2023,tier-1,5.6,84.8,15,97
SUP137,Q3-2023,T1,0.85,98.4,15,94
SUP137,Q4-2023,T1,2.43,92.2,15,88
SUP138,Q1-2022,tier-2,2.29,80.9,14,79
SUP138,Q2-2022,tier-2,4.1,82.5,14,81
SUP138,Q3-2022,Tier 2,5.11,96.9,14,80
SUP138,Q4-2022,Tier 2,6.8,84.9,14,64
SUP138,Q1-2023,tier 2,2.12,83.7,14,66
SUP138,Q2-2023,tier 2,2.17,91.6,14,77
SUP138,Q4-2023,T2,5.52,81.7,14,99
SUP139,Q1-2022,tier 1,0.01,87.9,9,77
SUP139,Q2-2022,T1,7.96,97.3,9,61
SUP139,Q3-2022,tier-1,2.48,87.7,9,68
SUP139,Q4-2022,Tier 1,1.01,80.6,9,93
SUP139,Q1-2023,tier 1,6.96,96.5,9,64
SUP139,Q2-2023,Tier 1,1.25,92.4,9,64
SUP139,Q3-2023,tier 1,3.64,79.7,9,77
SUP139,Q4-2023,Tier 1,6.49,85.1,9,83
SUP140,Q1-2022,Tier 2,1.26,84.4,12,94
SUP140,Q3-2022,tier-2,5.28,81.0,12,61
SUP140,Q4-2022,tier 2,0.62,96.4,12,64
SUP140,Q1-2023,tier 2,0.37,94.0,12,73
SUP140,Q2-2023,tier 2,2.78,84.0,12,89
SUP140,Q3-2023,tier-2,6.85,93.3,12,60
SUP140,Q4-2023,Tier 2,5.82,95.9,12,78
SUP141,Q1-2022,Tier 2,3.2,88.0,13,75
SUP141,Q2-2022,tier-2,6.21,98.5,13,99
SUP141,Q3-2022,T2,2.99,80.8,13,77
SUP141,Q4-2022,tier 2,0.69,87.0,13,77
SUP141,Q1-2023,tier-2,6.35,83.2,13,66
SUP141,Q2-2023,Tier 2,7.21,89.9,13,62
SUP141,Q3-2023,tier 2,4.72,88.6,13,67
SUP141,Q4-2023,Tier 2,3.57,89.4,13,89
SUP142,Q1-2022,tier 1,0.56,85.1,10,88
SUP142,Q2-2022,tier 1,4.84,86.6,10,92
SUP142,Q3-2022,Tier 1,7.33,85.2,10,85
SUP142,Q4-2022,tier 1,5.97,92.3,10,69
SUP142,Q2-2023,tier-1,5.11,82.4,10,60
SUP142,Q3-2023,tier-1,2.29,79.5,10,69
SUP143,Q1-2022,tier-1,6.95,80.3,15,77
SUP143,Q2-2022,T1,4.24,85.6,15,67
SUP143,Q3-2022,Tier 1,4.36,86.7,15,79
SUP143,Q4-2022,Tier 1,0.52,97.6,15,72
SUP143,Q1-2023,T1,7.38,88.7,15,80
SUP143,Q2-2023,tier-1,2.18,91.8,15,63
SUP143,Q3-2023,tier-1,5.68,91.5,15,82
SUP143,Q4-2023,T1,0.04,87.4,15,97
SUP144,Q2-2022,Tier 1,0.66,83.8,5,90
SUP144,Q3-2022,T1,7.98,97.2,5,86
SUP144,Q4-2022,tier-1,7.74,96.2,5,66
SUP144,Q1-2023,T1,1.09,92.4,5,72
SUP144,Q2-2023,T1,0.13,83.8,5,97
SUP144,Q3-2023,T1,1.45,81.9,5,98
SUP144,Q4-2023,Tier 1,6.74,93.9,5,82
SUP145,Q1-2022,tier 1,0.37,87.7,13,78
SUP145,Q2-2022,tier 1,3.27,90.5,13,92
SUP145,Q3-2022,tier 1,4.63,88.9,13,68
SUP145,Q4-2022,tier-1,7.52,87.0,13,87
SUP145,Q2-2023,tier-1,4.0,89.4,13,96
SUP145,Q3-2023,T1,2.2,92.0,13,82
SUP145,Q4-2023,tier 1,3.29,86.4,13,93
SUP146,Q1-2022,tier 1,6.29,97.1,8,67
SUP146,Q2-2022,tier 1,5.46,93.5,8,83
SUP146,Q3-2022,tier-1,6.61,79.5,8,76
SUP146,Q4-2022,tier-1,1.25,96.5,8,60
SUP146,Q1-2023,Tier 1,2.2,87.0,8,70
SUP146,Q2-2023,tier-1,1.1,91.8,8,75
SUP146,Q3-2023,Tier 1,6.2,82.2,8,74
SUP146,Q4-2023,tier-1,1.0,79.8,8,89
SUP147,Q1-2022,tier 2,5.04,78.5,7,97
SUP147,Q2-2022,Tier 2,4.04,96.6,7,71
SUP147,Q3-2022,Tier 2,5.3,80.4,7,70
SUP147,Q4-2022,tier-2,1.9,87.3,7,96
SUP147,Q1-2023,tier-2,1.96,92.6,7,85
SUP147,Q2-2023,Tier 2,4.15,89.6,7,91
SUP147,Q3-2023,Tier 2,3.1,85.6,7,68
SUP147,Q4-2023,tier 2,4.77,90.7,7,74
SUP148,Q1-2022,Tier 2,6.76,80.3,11,64
SUP148,Q2-2022,tier 2,8.0,82.7,11,87
SUP148,Q3-2022,T2,3.54,83.6,11,87
SUP148,Q4-2022,tier-2,1.77,88.6,11,87
SUP148,Q1-2023,tier 2,6.34,88.5,11,85
SUP148,Q2-2023,T2,7.03,92.9,11,71
SUP148,Q3-2023,Tier 2,7.04,80.6,11,69
SUP148,Q4-2023,tier 2,0.96,87.8,11,87
SUP149,Q1-2022,tier-1,2.59,95.1,5,75
SUP149,Q2-2022,Tier 1,5.34,97.3,5,64
SUP149,Q3-2022,T1,1.29,83.8,5,76
SUP149,Q4-2022,Tier 1,3.8,85.2,5,93
SUP149,Q1-2023,T1,5.73,84.0,5,68
SUP149,Q2-2023,tier 1,5.04,94.5,5,70
SUP149,Q3-2023,tier 1,1.23,85.6,5,70
SUP149,Q4-2023,T1,5.05,81.9,5,75
SUP150,Q2-2022,tier-2,7.87,89.2,22,82
SUP150,Q3-2022,tier-2,6.26,91.8,22,92
SUP150,Q4-2022,tier 2,1.82,93.6,22,84
SUP150,Q1-2023,tier 2,1.82,83.0,22,69
SUP150,Q2-2023,tier-2,1.94,85.6,22,86
SUP150,Q3-2023,Tier 2,1.27,88.2,22,88
SUP150,Q4-2023,tier-2,1.89,78.2,22,60
